TBLID,GEOID,GEONAME,PROFLN,TITLE,PRF_ESTIMATE,PRF_MG_ERROR,PCT_ESTIMATE,PCT_MG_ERROR
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",0,SELECTED HOUSING CHARACTERISTICS,,,,
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",0.5,,,,,
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",0.8,HOUSING OCCUPANCY,,,,
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",1,Total housing units,"357,482",+/-47,"357,482",(X)
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",2,Occupied housing units,"319,565","+/-3,541",89.4,+/-1.0
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",3,Vacant housing units,"37,917","+/-3,551",10.6,+/-1.0
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",3.3,,,,,
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",4,Homeowner vacancy rate,1.9,+/-0.7,(X),(X)
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",5,Rental vacancy rate,8.0,+/-1.2,(X),(X)
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",5.3,,,,,
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",5.5,UNITS IN STRUCTURE,,,,
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",6,Total housing units,"357,482",+/-47,"357,482",(X)
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",7,"1-unit, detached","39,867","+/-2,871",11.2,+/-0.8
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",8,"1-unit, attached","79,286","+/-3,771",22.2,+/-1.1
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",9,2 units,"9,763","+/-1,656",2.7,+/-0.5
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",10,3 or 4 units,"24,355","+/-2,823",6.8,+/-0.8
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",11,5 to 9 units,"26,060","+/-3,157",7.3,+/-0.9
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",12,10 to 19 units,"30,257","+/-3,282",8.5,+/-0.9
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",13,20 or more units,"147,273","+/-5,014",41.2,+/-1.4
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",14,Mobile home,621,+/-738,0.2,+/-0.2
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",15,"Boat, RV, van, etc.",0,+/-236,0.0,+/-0.1
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",15.3,,,,,
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",15.5,YEAR STRUCTURE BUILT,,,,
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",16,Total housing units,"357,482",+/-47,"357,482",(X)
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",17,Built 2020 or later,"3,345","+/-1,098",0.9,+/-0.3
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",18,Built 2010 to 2019,"46,736","+/-3,435",13.1,+/-1.0
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",19,Built 2000 to 2009,"22,792","+/-2,575",6.4,+/-0.7
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",20,Built 1990 to 1999,"8,250","+/-1,720",2.3,+/-0.5
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",21,Built 1980 to 1989,"16,296","+/-2,545",4.6,+/-0.7
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",22,Built 1970 to 1979,"24,035","+/-2,766",6.7,+/-0.8
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",23,Built 1960 to 1969,"40,944","+/-3,639",11.5,+/-1.0
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",24,Built 1950 to 1959,"40,111","+/-3,391",11.2,+/-0.9
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",25,Built 1940 to 1949,"39,944","+/-4,128",11.2,+/-1.2
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",26,Built 1939 or earlier,"115,029","+/-5,272",32.2,+/-1.5
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",26.3,,,,,
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",26.5,ROOMS,,,,
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",27,Total housing units,"357,482",+/-47,"357,482",(X)
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",28,1 room,"34,951","+/-3,235",9.8,+/-0.9
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",29,2 rooms,"41,349","+/-3,924",11.6,+/-1.1
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",30,3 rooms,"83,187","+/-4,529",23.3,+/-1.3
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",31,4 rooms,"59,366","+/-4,096",16.6,+/-1.1
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",32,5 rooms,"35,629","+/-3,526",10.0,+/-1.0
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",33,6 rooms,"31,847","+/-3,159",8.9,+/-0.9
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",34,7 rooms,"22,404","+/-2,421",6.3,+/-0.7
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",35,8 rooms,"18,988","+/-2,231",5.3,+/-0.6
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",36,9 rooms or more,"29,761","+/-2,220",8.3,+/-0.6
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",37,Median rooms,3.8,+/-0.1,(X),(X)
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",37.3,,,,,
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",37.5,BEDROOMS,,,,
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",38,Total housing units,"357,482",+/-47,"357,482",(X)
DP04,5001800US1198,"Delegate District (at Large) (118th Congress), District of Columbia",39,No bedroom,"39,104","+/-3,334",10.9,+/-0.9
